simulações,n0,n1,n10,n100,n101,n102,n103,n104,n105,n106,n107,n108,n109,n11,n110,n111,n112,n113,n114,n115,n116,n117,n118,n119,n12,n120,n121,n122,n123,n124,n125,n126,n127,n128,n129,n13,n130,n131,n132,n133,n134,n135,n136,n137,n138,n139,n14,n140,n141,n142,n143,n144,n145,n146,n147,n148,n149,n15,n150,n151,n152,n153,n154,n155,n156,n157,n158,n159,n16,n160,n161,n162,n163,n164,n165,n166,n167,n168,n169,n17,n170,n171,n172,n173,n174,n175,n176,n177,n178,n179,n18,n180,n181,n182,n183,n184,n185,n186,n187,n188,n189,n19,n190,n191,n192,n2,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n3,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n4,n40,n41,n42,n43,n44,n45,n46,n47,n48,n49,n5,n50,n51,n52,n53,n54,n55,n56,n57,n58,n59,n6,n60,n61,n62,n63,n64,n65,n66,n67,n68,n69,n7,n70,n71,n72,n73,n74,n75,n76,n77,n78,n79,n8,n80,n81,n82,n83,n84,n85,n86,n87,n88,n89,n9,n90,n91,n92,n93,n94,n95,n96,n97,n98,n99,n193,n194,n195,n196,n197,n198,n199,n200,n201,n202
1000,480,520,504,493,475,491,517,487,511,508,508,495,487,510,488,512,502,502,486,487,499,504,452,532,506,504,486,496,526,468,472,511,504,483,498,489,526,511,518,499,511,531,524,499,496,496,496,505,519,501,528,500,498,506,494,489,498,514,505,497,504,488,510,500,479,477,493,520,518,529,521,513,510,503,469,508,496,519,481,478,510,501,497,508,493,491,519,499,514,478,504,511,496,506,513,496,476,522,498,461,466,479,481,504,511,520,497,491,533,489,473,503,515,505,517,484,477,455,506,526,527,495,508,497,502,536,480,481,493,487,481,511,489,516,533,490,482,494,496,520,502,496,497,497,521,481,493,482,504,505,488,505,476,532,510,525,493,503,503,474,511,518,465,487,520,500,497,484,490,515,497,484,472,518,481,518,524,480,478,508,480,495,513,508,505,531,503,488,496,489,514,506,497,480,472,492,490,512,505,497,500,491,477
1000,473,488,478,501,455,496,511,501,484,488,508,513,517,508,512,480,484,509,493,463,497,521,479,467,518,514,506,498,503,484,484,510,505,503,508,518,502,492,485,487,482,501,487,485,489,506,499,511,499,500,487,489,478,498,487,501,511,479,504,486,523,494,498,481,506,498,498,491,520,487,498,531,474,508,489,512,508,480,492,481,519,474,482,496,503,525,470,527,478,516,498,490,506,514,526,499,506,522,482,493,506,486,498,516,513,500,483,523,501,517,481,485,508,500,515,473,481,497,510,493,503,488,481,512,473,486,512,490,512,513,527,486,470,518,509,495,501,515,495,528,520,505,508,503,491,491,491,513,461,522,481,515,518,490,488,539,517,501,478,480,501,499,494,522,468,490,507,510,491,502,511,497,492,492,506,496,503,496,484,506,499,498,487,510,482,504,530,485,541,518,483,476,519,525,479,511,506,497,472,526,506,513,494
1000,484,474,512,512,488,497,504,517,492,492,523,506,501,501,505,491,501,481,515,491,491,508,498,498,509,517,475,527,485,498,517,517,512,522,514,520,517,499,509,523,485,505,508,495,490,487,505,500,483,481,514,512,498,479,480,500,466,469,497,497,497,507,497,493,505,476,517,502,510,485,483,527,474,508,503,495,483,497,464,520,513,508,502,475,476,515,531,491,513,511,506,507,515,513,498,514,463,513,518,494,479,476,482,485,501,515,495,512,483,495,489,517,517,519,503,516,523,490,480,501,511,497,477,490,512,529,493,503,518,487,489,515,490,515,515,475,510,523,508,491,523,474,488,510,506,528,505,521,512,523,511,496,499,502,479,495,475,494,518,495,479,497,488,494,473,470,505,484,512,499,494,486,498,524,489,516,484,530,488,486,495,493,499,501,519,515,481,486,523,489,504,498,485,485,521,479,508,503,514,473,485,488,499
1000,481,475,461,507,511,494,515,487,488,483,532,492,509,510,500,491,501,491,521,492,500,519,489,532,507,506,473,526,514,511,517,512,513,486,498,502,493,488,510,486,451,491,496,456,488,494,503,535,495,496,498,490,513,488,528,529,507,512,515,512,507,508,504,488,494,483,500,479,504,496,485,507,495,492,502,511,519,506,489,484,471,485,513,492,518,502,509,528,520,494,516,498,485,518,484,503,481,486,503,509,492,491,499,522,491,505,527,504,487,526,495,478,515,494,490,489,482,486,510,496,501,510,492,483,500,491,501,487,494,486,472,505,546,515,505,508,485,487,511,499,507,512,497,491,474,500,510,497,511,499,510,528,529,514,495,506,494,545,501,492,495,481,513,498,499,514,469,540,531,534,502,507,520,498,503,528,464,517,488,494,528,498,489,502,494,496,509,519,531,509,511,486,505,474,501,502,498,500,504,500,494,508,515
1000,480,491,510,504,503,516,499,489,491,525,500,534,509,505,537,481,487,519,484,521,478,514,509,515,492,522,509,484,511,500,531,532,499,496,479,485,505,503,525,491,505,509,519,507,511,502,513,521,490,497,493,485,502,517,511,495,510,502,510,485,495,465,501,505,480,503,498,478,518,515,492,478,521,522,493,493,519,501,517,490,501,474,503,510,475,475,490,479,519,510,512,488,513,528,460,497,493,498,518,501,468,465,483,494,527,539,482,488,514,482,495,498,509,504,512,487,509,493,502,510,515,485,529,529,490,518,477,518,482,493,492,504,489,505,488,518,502,495,488,482,518,534,497,518,499,501,501,492,479,480,534,526,487,501,485,488,512,479,494,520,497,495,516,481,499,478,507,482,512,537,485,501,481,501,521,476,502,477,507,490,488,468,516,488,509,483,506,504,514,480,503,520,471,496,462,471,516,482,498,512,490,482,480
1000,498,479,517,496,492,516,496,502,469,492,512,493,514,481,491,529,517,496,507,523,499,513,492,492,492,484,521,481,527,499,521,505,490,485,505,501,483,520,510,524,506,486,487,474,509,475,452,509,519,499,509,492,490,522,513,533,486,506,484,500,476,494,472,494,494,485,510,509,529,516,507,494,498,453,469,494,519,502,468,527,475,509,505,499,495,505,502,492,492,476,493,493,469,523,498,500,506,496,478,501,516,483,527,512,504,479,513,479,508,512,536,495,511,533,522,486,493,466,495,500,513,491,524,495,503,492,515,467,511,483,491,491,491,489,513,456,497,495,511,510,513,534,512,502,503,491,518,482,529,484,475,503,507,464,521,501,487,482,480,485,470,513,519,466,516,513,506,525,498,494,477,516,487,503,496,501,507,478,497,490,489,473,526,485,511,479,488,518,520,486,511,490,501,490,466,503,509,492,504,482,516,485,479
1000,465,479,486,511,486,497,495,484,480,514,476,503,504,510,496,494,487,514,505,509,528,493,525,485,508,486,519,505,509,515,463,503,502,506,513,488,489,511,493,529,470,505,504,524,481,479,470,494,505,456,502,514,513,539,472,493,506,508,497,507,491,515,478,512,482,507,491,508,513,516,486,481,517,535,491,518,515,525,508,495,529,501,493,500,506,491,502,508,496,486,515,485,484,491,483,502,503,521,514,487,494,485,529,497,509,502,510,527,475,480,498,517,483,501,482,486,499,499,509,517,525,505,522,482,509,497,527,475,485,474,505,477,481,502,499,536,508,512,478,494,493,499,504,499,478,490,504,471,510,490,499,512,493,497,508,524,515,486,508,474,504,482,505,492,519,494,488,478,522,474,517,483,522,494,539,496,495,491,511,529,498,506,516,493,480,492,479,517,497,435,499,489,500,500,483,502,508,486,508,480,511,439,521
1000,505,502,492,495,467,500,499,500,503,496,481,488,540,496,514,480,511,491,503,487,510,468,488,494,501,477,484,469,502,526,488,526,510,490,509,487,544,489,506,452,518,507,503,498,502,507,509,482,506,490,510,459,509,489,466,501,516,481,457,506,495,502,492,507,499,489,508,517,494,516,519,487,532,503,526,488,473,501,501,492,501,548,494,533,537,519,492,511,494,477,493,492,522,515,483,496,512,492,498,519,470,514,475,516,494,511,491,497,509,501,480,514,508,503,502,512,483,477,512,503,474,500,513,469,477,494,497,517,482,518,521,518,510,508,517,477,522,519,538,476,490,499,501,499,501,486,495,512,503,503,513,498,471,477,507,511,489,489,501,490,500,528,515,483,490,505,490,482,507,520,513,485,492,486,483,487,488,510,515,522,500,494,488,506,499,497,503,484,510,482,512,520,492,523,501,491,497,490,478,505,497,492,492
1000,490,485,513,507,463,486,488,499,526,466,516,486,492,498,489,483,506,510,504,505,501,529,493,474,510,518,512,500,519,479,513,482,496,494,515,485,496,473,493,530,486,511,524,511,506,524,500,521,495,520,509,489,479,525,511,480,511,483,497,498,509,527,487,514,506,486,511,497,519,478,470,480,469,499,518,494,507,491,485,494,486,480,491,547,502,499,524,486,498,523,506,502,499,508,512,481,530,490,483,488,487,493,506,471,507,536,506,501,516,485,462,484,489,519,498,528,476,525,479,529,540,511,505,493,476,503,500,512,514,499,479,495,490,517,506,500,501,499,501,508,490,517,513,493,494,510,533,517,515,498,501,523,516,469,484,476,512,512,513,510,492,502,499,494,517,498,517,478,500,504,518,514,490,515,488,507,489,517,516,509,498,491,506,492,496,519,505,502,527,483,488,505,487,479,504,493,521,496,469,506,513,490,487
1000,478,474,503,502,515,468,494,476,512,484,493,520,522,492,506,502,499,521,512,484,527,510,520,488,505,517,476,474,516,496,503,521,516,518,492,497,489,479,514,489,494,495,496,490,505,478,503,489,511,489,502,497,499,506,494,499,510,482,513,489,501,484,499,463,511,538,499,500,530,499,503,520,498,510,532,474,511,502,532,513,504,514,498,488,523,467,506,494,488,488,505,510,498,497,487,518,524,488,516,517,486,511,500,481,493,473,516,474,516,495,509,479,481,489,472,481,520,490,504,489,517,495,492,499,505,473,508,506,495,492,509,505,491,464,492,512,492,491,480,502,536,508,514,490,517,498,511,486,506,494,500,492,480,486,490,502,501,504,522,503,480,517,489,481,506,503,497,492,488,498,518,483,520,492,520,477,501,491,462,504,496,486,503,508,520,482,503,504,514,495,481,482,478,504,482,484,524,509,503,508,511,499,517
