simulações,n0,n1,n12,n13,n15,n2,n3,n4,n6,n7,n9,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31
1000,493,529,490,499,481,493,496,490,502,477,487,371,498,419,387,516,232,492,209,248,495,505,523,523,195,508,310
1000,478,500,521,516,492,502,490,491,485,509,516,421,485,436,423,511,257,493,224,271,471,514,507,523,209,491,297
1000,479,508,502,512,522,511,473,486,483,515,534,422,508,461,430,512,249,490,213,254,501,523,531,519,235,507,315
1000,517,486,501,493,496,502,478,505,503,512,524,413,483,421,410,501,253,504,224,258,432,503,510,488,215,482,323
1000,498,520,521,551,472,494,515,482,486,507,489,384,483,410,396,498,294,499,215,279,464,538,513,519,190,500,316
1000,501,488,500,492,487,483,490,497,508,510,510,404,509,454,413,521,241,494,213,241,515,502,503,507,216,523,320
1000,511,513,512,484,537,501,499,502,491,492,505,429,487,449,376,506,252,488,204,236,484,519,522,466,229,507,312
1000,477,510,530,500,472,499,527,496,514,515,492,423,539,436,407,518,270,493,209,257,519,476,531,498,202,519,318
1000,491,515,472,490,508,484,504,498,492,476,505,399,487,430,406,508,234,494,217,268,484,481,497,494,206,505,310
1000,493,509,502,504,532,503,540,492,469,510,522,395,517,432,412,466,252,483,235,268,476,509,513,480,228,523,332
1000,495,534,487,510,530,502,504,498,521,500,486,436,468,411,408,493,239,505,203,253,494,500,494,486,210,494,314
1000,506,473,524,472,504,500,491,486,503,517,511,417,512,425,426,517,249,507,238,229,499,514,500,500,222,498,296
1000,504,486,494,505,509,482,475,495,491,492,532,422,498,431,410,497,251,512,220,247,458,516,522,497,200,500,325
1000,503,528,491,496,516,491,493,502,506,514,485,407,496,435,432,498,245,530,213,251,506,482,528,511,200,485,318
1000,493,503,505,508,505,483,489,503,528,488,510,434,501,411,414,483,258,494,216,239,448,492,516,506,201,505,303
1000,478,493,504,491,487,501,517,483,491,496,471,421,501,441,403,514,250,499,216,263,488,497,510,485,194,508,284
1000,499,471,515,508,509,488,510,499,490,517,484,387,500,425,400,481,263,503,204,257,471,513,506,514,208,500,309
1000,492,499,471,526,479,489,502,511,508,510,502,390,487,420,395,528,234,488,204,262,507,489,520,504,215,510,313
1000,504,512,490,492,513,501,523,471,503,475,498,412,481,444,394,507,244,497,211,255,529,466,524,507,217,500,295
